usuario,pelicula,rating
5597,2858,5
5597,608,5
5597,50,4
5597,1213,5
5597,1214,1
5597,1221,5
5597,1617,2
5597,1387,4
5597,858,5
5597,2716,1
5597,527,4
5597,541,3
5598,3793,4
5598,589,5
5598,1,4
5598,592,4
5598,2804,5
5598,260,5
5598,2858,5
5598,1127,4
5598,648,3
5598,1196,5
5598,1198,3
5598,3114,2
5598,2174,4
5598,1527,4
5598,1580,4
5598,2571,5
5598,1923,5
5598,318,5
5598,356,5
5598,39,3
5598,2918,3
5598,3578,5
5598,377,4
5598,380,4
5598,1200,4
5598,1210,5
5598,2959,4
5598,1265,5
5598,733,4
5598,1270,4
5598,1291,4
5598,780,4
5598,2291,4
5598,2628,4
5598,2683,2
5598,1393,5
5598,2355,4
5598,1704,5
5598,1721,5
5598,110,5
5598,2396,5
5598,2706,5
5598,2716,4
5598,2762,5
5598,1036,5
5598,2791,4
5598,2797,3
5598,527,5
5598,2028,5
5599,589,5
5599,3418,5
5599,223,4
5599,3481,4
5599,2858,5
5599,648,3
5599,3114,5
5599,1580,5
5599,2599,4
5599,21,4
5599,356,5
5599,39,4
5599,2916,3
5599,3578,4
5599,377,4
5599,380,3
5599,2997,4
5599,1265,5
5599,733,4
5599,780,5
5599,1610,4
5599,457,5
5599,1393,5
5599,2355,4
5599,1721,4
5599,110,5
5599,2396,5
5599,2716,4
5599,2762,4
5599,2028,5
5600,588,3
5600,1,5
5600,590,3
5600,593,1
5600,912,5
5600,919,5
5600,223,3
5600,2804,5
5600,260,5
5600,2858,5
5600,1136,5
5600,608,3
5600,1193,5
5600,1196,5
5600,1197,4
5600,1198,3
5600,3175,4
5600,1584,5
5600,2571,5
5600,318,5
5600,2599,4
5600,356,5
5600,34,4
5600,39,5
5600,380,4
5600,1210,5
5600,1220,3
5600,1225,5
5600,2997,4
5600,1259,3
5600,1270,5
5600,1617,3
5600,2628,4
5600,1304,5
5600,1307,5
5600,858,1
5600,1394,4
5600,1704,5
5600,2716,5
5600,1784,5
5600,2762,5
5600,1036,4
5600,2791,4
5600,2797,5
5600,527,4
5600,2000,4
5600,541,5
5601,588,3
5601,589,2
5601,593,3
5601,924,5
5601,3418,2
5601,260,5
5601,296,2
5601,608,4
5601,1197,4
5601,1198,4
5601,1573,2
5601,2916,3
5601,50,5
5601,377,3
5601,1200,4
5601,1213,3
5601,1221,4
5601,733,3
5601,780,3
5601,1617,4
5601,457,3
5601,858,4
5601,110,3
5601,1036,4
5601,2000,2
5601,541,4
5602,3793,4
5602,588,4
5602,1,5
5602,260,4
5602,3481,5
5602,2858,5
5602,1197,5
5602,3114,4
5602,2174,4
5602,1580,4
5602,2571,5
5602,2599,4
5602,356,5
5602,3578,4
5602,2959,5
5602,2997,5
5602,1265,5
5602,780,3
5602,1617,5
5602,2628,2
5602,2683,2
5602,480,3
5602,1307,5
5602,858,4
5602,2355,4
5602,110,4
5602,2396,4
5602,2797,4
5602,527,5
5602,2028,5
5602,1097,5
5603,589,1
5603,590,1
5603,592,2
5603,593,1
5603,912,5
5603,3418,4
5603,260,3
5603,296,1
5603,2858,3
5603,1196,3
5603,1198,2
5603,3175,4
5603,2571,1
5603,34,3
5603,1210,3
5603,1214,1
5603,1221,1
5603,1265,5
5603,1270,3
5603,750,4
5603,1610,1
5603,1304,3
5603,1307,4
5603,1387,1
5603,858,1
5603,2396,5
5603,2716,4
5603,527,1
5603,2000,1
5603,2028,1
5603,1097,4
5604,588,3
5604,589,3
5604,590,4
5604,593,5
5604,912,4
5604,919,4
5604,2406,3
5604,3418,4
5604,296,3
5604,608,5
5604,1193,4
5604,1197,1
5604,2571,1
5604,318,4
5604,1968,3
5604,356,3
5604,34,1
5604,377,3
5604,1214,2
5604,1225,4
5604,1240,3
5604,2987,3
5604,1265,3
5604,733,3
5604,1270,3
5604,1610,3
5604,480,2
5604,1307,3
5604,1387,4
5604,2355,1
5604,1704,5
5604,1721,4
5604,2396,3
5604,2716,2
5604,1784,3
5604,1036,4
5604,527,5
5604,2028,4
5605,3793,1
5605,588,4
5605,589,4
5605,1,3
5605,590,4
5605,592,3
5605,593,3
5605,919,5
5605,924,3
5605,223,3
5605,2804,4
5605,3471,4
5605,260,3
5605,3481,4
5605,296,3
5605,2858,5
5605,1136,4
5605,608,3
5605,648,3
5605,1196,5
5605,1197,5
5605,1198,4
5605,2174,5
5605,1527,4
5605,1573,5
5605,1580,2
5605,2571,3
5605,1923,1
5605,318,3
5605,2599,2
5605,1968,4
5605,32,3
5605,356,4
5605,34,3
5605,39,3
5605,2918,5
5605,3578,1
5605,50,4
5605,377,3
5605,380,3
5605,1210,3
5605,2959,5
5605,1220,1
5605,1225,5
5605,2987,4
5605,2997,5
5605,1259,3
5605,1265,2
5605,733,4
5605,1270,4
5605,1291,4
5605,780,2
5605,1610,3
5605,1617,3
5605,2291,5
5605,2628,3
5605,2699,3
5605,480,4
5605,1307,2
5605,1387,4
5605,1393,4
5605,1394,5
5605,2355,3
5605,1704,5
5605,1721,4
5605,110,5
5605,2396,5
5605,2706,3
5605,2716,4
5605,1784,2
5605,2762,3
5605,2791,4
5605,2797,3
5605,527,4
5605,2028,1
5605,1097,3
5606,260,3
5606,2858,2
5606,318,5
5606,356,5
5606,1393,5
5607,588,4
5607,1,4
5607,2406,4
5607,223,3
5607,2804,3
5607,2858,5
5607,1136,4
5607,1196,4
5607,3114,3
5607,2174,4
5607,3175,4
5607,1580,3
5607,1923,4
5607,2599,5
5607,39,4
5607,380,4
5607,1220,4
5607,2997,1
5607,1265,4
5607,1270,5
5607,2628,3
5607,1307,5
5607,1394,3
5607,2355,3
5607,2396,5
5607,2706,4
5607,2716,4
5607,1784,5
5607,2791,4
5607,2797,4
5608,2804,4
5608,3481,4
5608,296,4
5608,2858,5
5608,608,4
5608,318,4
5608,1213,3
5608,480,3
5608,110,3
5608,1097,3
5609,912,5
5609,919,5
5609,260,5
5609,296,5
5609,2858,5
5609,1193,4
5609,1221,5
5609,750,5
5609,858,5
5610,1,5
5610,590,4
5610,260,5
5610,296,5
5610,608,5
5610,318,5
5610,356,5
5610,1213,4
5610,1265,3
5610,457,5
5610,480,4
5610,1393,4
5610,2762,5
5610,2028,5
5611,3418,5
5611,1198,4
5611,1573,4
5611,2571,4
5611,377,5
5611,1214,5
5611,733,4
5611,1270,4
5611,1610,4
5611,1374,4
5611,1387,5
5611,110,5
5611,1036,5
5612,223,1
5612,1221,4
5612,2699,2
5612,858,5
5612,2716,3
5612,2762,3
5613,2406,4
5613,223,4
5613,2804,3
5613,2858,5
5613,1136,2
5613,2174,5
5613,3175,4
5613,1580,4
5613,1923,4
5613,21,3
5613,34,5
5613,2918,5
5613,1220,3
5613,2997,5
5613,1270,3
5613,2628,3
5613,1394,4
5613,2355,5
5613,1721,1
5613,2396,5
5613,1784,5
5613,2762,3
5613,2791,4
5613,2000,4
5614,588,5
5614,589,5
5614,1,4
5614,590,2
5614,592,4
5614,593,5
5614,912,3
5614,919,2
5614,924,5
5614,2406,3
5614,3418,4
5614,223,5
5614,2804,5
5614,3471,5
5614,260,4
5614,296,5
5614,2858,5
5614,1127,4
5614,1136,5
5614,608,5
5614,648,4
5614,1193,5
5614,1196,4
5614,1197,4
5614,1198,4
5614,2174,5
5614,1527,5
5614,3175,4
5614,1573,5
5614,1580,5
5614,1584,5
5614,2571,5
5614,1923,4
5614,318,5
5614,2599,3
5614,21,4
5614,1968,5
5614,32,5
5614,356,5
5614,34,2
5614,39,5
5614,2916,4
5614,2918,5
5614,50,5
5614,377,5
5614,380,4
5614,1200,5
5614,1210,4
5614,1213,5
5614,1214,5
5614,1220,4
5614,1221,5
5614,1225,4
5614,1240,5
5614,2987,3
5614,2997,5
5614,1259,5
5614,1265,5
5614,733,5
5614,1270,5
5614,750,5
5614,1291,4
5614,780,3
5614,1610,4
5614,1617,5
5614,2291,2
5614,2628,3
5614,2699,2
5614,457,4
5614,480,3
5614,1304,3
5614,1307,4
5614,1374,4
5614,1387,4
5614,858,5
5614,1393,5
5614,1394,5
5614,1704,5
5614,1721,4
5614,2396,5
5614,2716,5
5614,1784,5
5614,2762,5
5614,1036,4
5614,2791,5
5614,2797,4
5614,527,5
5614,2000,4
5614,541,5
5614,1097,3
5615,588,3
5615,589,4
5615,1,5
5615,590,3
5615,592,3
5615,593,4
5615,2406,3
5615,3418,3
5615,2804,4
5615,3481,4
5615,296,4
5615,2858,4
5615,1127,3
5615,1136,5
5615,608,3
5615,648,2
5615,1196,5
5615,1197,3
5615,1198,4
5615,3114,4
5615,2174,4
5615,3175,4
5615,1580,4
5615,1923,5
5615,2599,4
5615,21,3
5615,1968,2
5615,32,3
5615,356,3
5615,34,5
5615,39,4
5615,2916,3
5615,377,4
5615,380,4
5615,1200,5
5615,1210,2
5615,1213,4
5615,1220,3
5615,1240,5
5615,2987,4
5615,2997,4
5615,1270,4
5615,1291,2
5615,780,2
5615,1610,3
5615,1617,4
5615,2628,2
5615,2683,2
5615,457,4
5615,480,2
5615,1307,4
5615,1374,4
5615,1394,3
5615,2355,3
5615,1721,4
5615,110,3
5615,2396,5
5615,2716,2
5615,1784,2
5615,2762,5
5615,1036,3
5615,2791,5
5615,2797,5
5615,527,5
5615,2000,3
5615,2028,5
5616,593,4
5616,912,5
5616,919,3
5616,2804,5
5616,3471,5
5616,260,5
5616,2858,5
5616,1136,5
5616,1193,5
5616,1196,5
5616,1197,5
5616,1584,4
5616,318,5
5616,1968,4
5616,356,5
5616,2918,4
5616,1210,4
5616,1220,4
5616,1221,5
5616,1240,3
5616,2997,5
5616,1270,5
5616,750,4
5616,780,4
5616,1617,3
5616,1304,4
5616,1307,5
5616,1387,5
5616,858,5
5616,110,3
5616,2396,5
5616,2716,4
5616,2791,2
5616,2797,4
5616,527,5
5616,1097,5
5617,589,3
5617,924,3
5617,3418,2
5617,260,5
5617,1127,3
5617,1196,4
5617,1197,3
5617,1198,4
5617,1573,3
5617,1580,4
5617,1584,2
5617,2571,5
5617,32,2
5617,2916,3
5617,377,5
5617,1200,5
5617,1210,4
5617,1214,5
5617,1240,5
5617,733,5
5617,1270,4
5617,1291,4
5617,1610,4
5617,2628,4
5617,457,4
5617,480,5
5617,1374,4
5617,1387,2
5617,110,4
5617,2762,5
5617,1036,5
5617,2000,4
5617,541,1
5618,588,5
5618,589,4
5618,1,5
5618,2858,5
5618,1193,4
5618,1197,3
5618,1198,5
5618,3114,5
5618,3175,5
5618,1573,5
5618,1580,4
5618,2571,4
5618,1923,4
5618,318,5
5618,1968,4
5618,356,4
5618,2918,4
5618,2959,3
5618,2997,4
5618,1265,4
5618,733,5
5618,1270,5
5618,1291,5
5618,2291,4
5618,457,4
5618,480,5
5618,1393,3
5618,2355,5
5618,2706,5
5618,2716,4
5618,1784,4
5618,2762,5
5618,527,3
5618,2028,5
5619,1127,5
5619,1136,4
5619,1197,5
5619,2174,4
5619,356,4
5619,3578,5
5619,50,5
5619,2959,5
5619,2997,5
5619,1265,4
5619,1617,5
5619,2291,4
5619,858,3
5619,1393,3
5619,1721,3
5619,2396,5
5619,2762,3
5619,2797,4
5619,1097,3
5620,3793,4
5620,588,3
5620,589,4
5620,1,4
5620,590,5
5620,592,4
5620,593,5
5620,912,5
5620,2406,4
5620,3471,4
5620,260,5
5620,608,1
5620,648,3
5620,1193,5
5620,1198,3
5620,2174,3
5620,3175,2
5620,1580,3
5620,2571,4
5620,318,5
5620,1968,4
5620,356,5
5620,2916,3
5620,2918,5
5620,3578,5
5620,377,4
5620,380,3
5620,1200,4
5620,1210,5
5620,1214,4
5620,1240,5
5620,2987,1
5620,1259,5
5620,1265,2
5620,733,3
5620,1270,4
5620,1291,3
5620,780,4
5620,1610,4
5620,2291,3
5620,2628,4
5620,2699,2
5620,457,5
5620,480,4
5620,1307,3
5620,1387,5
5620,1393,3
5620,1704,5
5620,1721,4
5620,110,5
5620,2716,4
5620,2762,5
5620,2797,4
5620,527,5
5620,2000,4
5620,1097,5
5621,3793,3
5621,588,2
5621,589,2
5621,1,2
5621,590,1
5621,593,3
5621,912,5
5621,924,4
5621,2406,4
5621,3418,3
5621,223,5
5621,3471,2
5621,260,5
5621,296,5
5621,2858,4
5621,1127,1
5621,1136,5
5621,608,4
5621,1193,5
5621,1196,5
5621,1197,3
5621,1198,4
5621,2174,4
5621,1580,3
5621,1584,4
5621,2571,4
5621,1923,4
5621,318,5
5621,356,4
5621,34,1
5621,39,3
5621,2916,4
5621,2918,1
5621,3578,5
5621,50,5
5621,380,1
5621,1200,5
5621,1210,5
5621,1213,5
5621,1214,5
5621,2959,4
5621,1220,4
5621,1221,4
5621,1240,4
5621,2987,3
5621,2997,4
5621,1259,3
5621,1265,2
5621,1270,3
5621,750,5
5621,1291,3
5621,780,2
5621,1610,3
5621,1617,4
5621,2291,3
5621,2628,5
5621,2683,3
5621,457,4
5621,480,4
5621,1307,4
5621,1374,3
5621,1387,4
5621,858,5
5621,1394,5
5621,1704,3
5621,1721,1
5621,2706,3
5621,2716,2
5621,2762,5
5621,1036,1
5621,2791,3
5621,2000,2
5621,541,5
5621,1097,3
5622,1136,5
5622,1197,5
5622,21,4
5622,1220,4
5622,2987,3
5622,1270,3
5622,1304,5
5622,1394,3
5622,2716,5
5623,588,5
5623,589,4
5623,590,5
5623,592,3
5623,593,5
5623,2406,4
5623,2804,4
5623,3471,3
5623,260,5
5623,296,4
5623,1127,4
5623,1136,5
5623,608,5
5623,1193,4
5623,1197,5
5623,1198,5
5623,2174,3
5623,1584,5
5623,318,5
5623,1968,5
5623,32,4
5623,356,5
5623,34,5
5623,39,4
5623,2918,4
5623,3578,5
5623,377,5
5623,1210,5
5623,1214,4
5623,1225,5
5623,1240,4
5623,1265,5
5623,1270,4
5623,1291,5
5623,1610,5
5623,1617,5
5623,457,5
5623,480,5
5623,1307,5
5623,1387,3
5623,858,3
5623,1394,5
5623,2355,4
5623,1704,5
5623,110,5
5623,2716,3
5623,2762,5
5623,1036,5
5623,2791,5
5623,527,5
5623,2028,5
5623,1097,5
5624,588,4
5624,589,4
5624,912,5
5624,3418,2
5624,260,5
5624,296,5
5624,608,5
5624,648,3
5624,1196,3
5624,1197,4
5624,2174,4
5624,1573,2
5624,1580,4
5624,2571,5
5624,356,4
5624,2916,4
5624,2918,5
5624,3578,4
5624,377,4
5624,380,4
5624,1200,4
5624,1210,5
5624,1213,5
5624,2987,4
5624,733,4
5624,1270,4
5624,750,4
5624,780,4
5624,1610,4
5624,1617,4
5624,2628,5
5624,480,5
5624,1307,5
5624,2355,3
5624,1721,1
5624,110,4
5624,2791,4
5624,2797,3
5624,527,3
5624,541,4
5624,2028,4
5624,1097,4
5625,592,1
5625,593,4
5625,2406,4
5625,296,5
5625,2858,4
5625,608,4
5625,1197,3
5625,1198,5
5625,3175,4
5625,1580,4
5625,2599,4
5625,21,5
5625,1968,4
5625,34,5
5625,39,4
5625,3578,5
5625,50,5
5625,1213,5
5625,1220,5
5625,1240,4
5625,2987,3
5625,2997,3
5625,1265,4
5625,1270,4
5625,1617,5
5625,1304,4
5625,1307,3
5625,858,4
5625,1394,3
5625,2791,4
5625,2797,3
5625,541,4
5626,589,4
5626,590,4
5626,912,5
5626,3418,5
5626,296,2
5626,1193,5
5626,1580,3
5626,318,4
5626,356,5
5626,2916,4
5626,3578,5
5626,380,3
5626,1200,5
5626,750,5
5626,1291,4
5626,780,4
5626,1610,5
5626,1617,4
5626,480,5
5626,1304,5
5626,1374,5
5626,1387,5
5626,110,5
5626,2000,4
5626,2028,5
5626,1097,2
5627,588,4
5627,589,4
5627,1,4
5627,590,3
5627,592,3
5627,593,5
5627,912,5
5627,919,1
5627,924,3
5627,2406,4
5627,3418,4
5627,223,3
5627,2804,4
5627,3471,3
5627,260,5
5627,296,4
5627,2858,3
5627,1127,2
5627,1136,4
5627,608,5
5627,648,1
5627,1193,4
5627,1196,4
5627,1197,4
5627,1198,5
5627,3114,4
5627,2174,2
5627,1527,2
5627,3175,3
5627,1573,1
5627,1580,3
5627,1584,3
5627,2571,3
5627,1923,3
5627,318,4
5627,2599,4
5627,21,3
5627,1968,3
5627,32,3
5627,356,3
5627,34,4
5627,2916,4
5627,2918,3
5627,3578,4
5627,50,4
5627,377,3
5627,380,4
5627,1200,4
5627,1210,3
5627,1213,5
5627,1214,4
5627,1220,3
5627,1221,5
5627,1225,5
5627,1240,5
5627,2987,4
5627,2997,5
5627,1259,3
5627,1265,3
5627,733,3
5627,1270,3
5627,750,3
5627,1291,4
5627,780,3
5627,1610,3
5627,1617,4
5627,2628,3
5627,2683,3
5627,457,4
5627,480,4
5627,1304,4
5627,1307,4
5627,1374,5
5627,1387,3
5627,858,5
5627,1393,3
5627,1394,3
5627,2355,4
5627,1721,3
5627,110,4
5627,2396,5
5627,2706,4
5627,2716,3
5627,2762,3
5627,1036,4
5627,2791,3
5627,2797,3
5627,527,5
5627,2000,3
5627,541,4
5627,2028,4
5628,589,4
5628,260,5
5628,1196,5
5628,1198,5
5628,21,3
5628,1200,4
5628,1214,4
5628,1240,4
5628,457,4
5628,1387,4
5628,1721,1
5628,2028,3
5629,1,4
5629,912,5
5629,919,5
5629,924,4
5629,2406,2
5629,3418,5
5629,260,5
5629,296,5
5629,608,5
5629,1193,5
5629,1196,5
5629,1197,4
5629,1198,5
5629,3114,4
5629,2174,4
5629,2571,3
5629,32,4
5629,356,3
5629,1200,3
5629,1210,5
5629,1220,5
5629,1221,5
5629,1225,4
5629,1240,2
5629,2997,5
5629,750,5
5629,1617,5
5629,1304,5
5629,858,5
5629,1394,5
5629,2762,4
5629,1036,3
5629,2791,4
5629,541,5
5629,2028,5
5629,1097,4
5630,3793,1
5630,588,4
5630,589,4
5630,1,4
5630,593,4
5630,919,5
5630,3418,5
5630,223,5
5630,260,5
5630,3481,4
5630,296,4
5630,2858,5
5630,1136,5
5630,608,4
5630,648,3
5630,1196,5
5630,1197,5
5630,1198,5
5630,3114,4
5630,1527,5
5630,3175,5
5630,1573,4
5630,1580,5
5630,2571,5
5630,1923,4
5630,318,5
5630,2599,4
5630,21,4
5630,34,4
5630,2916,5
5630,3578,4
5630,50,5
5630,1200,4
5630,1213,5
5630,1214,5
5630,1225,5
5630,1240,4
5630,2997,4
5630,1265,5
5630,733,4
5630,750,5
5630,780,4
5630,1617,5
5630,2291,5
5630,2628,5
5630,2699,3
5630,457,4
5630,480,3
5630,858,5
5630,1393,4
5630,1394,4
5630,2355,3
5630,1721,5
5630,110,5
5630,2396,5
5630,2762,2
5631,589,4
5631,1,4
5631,593,4
5631,924,5
5631,3471,5
5631,260,3
5631,1136,2
5631,1193,5
5631,1196,3
5631,1198,4
5631,318,5
5631,1968,5
5631,32,5
5631,1200,4
5631,1214,4
5631,1225,5
5631,1259,4
5631,1265,5
5631,750,5
5631,457,4
5631,858,4
5631,527,4
5631,541,5
5632,593,3
5632,912,5
5632,3418,3
5632,2858,5
5632,648,4
5632,1197,4
5632,1198,4
5632,1527,5
5632,1573,3
5632,2571,5
5632,21,3
5632,377,4
5632,380,4
5632,733,4
5632,1291,4
5632,780,2
5632,1610,5
5632,457,4
5632,110,3
5632,527,5
5632,2028,5
5632,1097,5
5633,593,3
5633,919,4
5633,924,5
5633,3471,4
5633,296,3
5633,1127,3
5633,1196,4
5633,1198,4
5633,1580,5
5633,1584,4
5633,2571,3
5633,318,3
5633,1968,4
5633,1210,5
5633,1213,3
5633,1270,4
5633,750,3
5633,780,2
5633,2628,3
5633,1374,3
5633,858,5
5633,527,4
5633,541,4
5634,589,4
5634,1,5
5634,2406,3
5634,2804,5
5634,260,5
5634,1127,4
5634,648,4
5634,1196,5
5634,1197,5
5634,3114,5
5634,2174,4
5634,1527,5
5634,1580,5
5634,1584,5
5634,2571,5
5634,1923,5
5634,318,5
5634,1968,5
5634,356,5
5634,34,5
5634,2916,4
5634,2918,5
5634,50,5
5634,1210,5
5634,2959,5
5634,1220,5
5634,1240,4
5634,2987,5
5634,1259,5
5634,1265,5
5634,733,4
5634,1270,5
5634,2628,5
5634,2683,5
5634,2699,3
5634,480,4
5634,1307,5
5634,1387,4
5634,1393,5
5634,1394,5
5634,2706,5
5634,2716,5
5634,1784,5
5634,2762,5
5634,2797,5
5634,527,1
5634,2000,5
5634,541,5
5634,1097,5
5635,588,3
5635,1,4
5635,919,4
5635,1198,4
5635,1527,4
5635,356,3
5635,1214,3
5636,3793,2
5636,588,3
5636,589,4
5636,1,3
5636,590,3
5636,592,3
5636,593,4
5636,924,5
5636,2406,4
5636,3418,5
5636,223,2
5636,2804,4
5636,3471,4
5636,260,5
5636,3481,3
5636,296,5
5636,2858,3
5636,1136,5
5636,608,5
5636,648,2
5636,1193,4
5636,1196,5
5636,1197,4
5636,1198,5
5636,3114,4
5636,2174,3
5636,1527,4
5636,3175,4
5636,1573,2
5636,1580,1
5636,1584,2
5636,2571,4
5636,1923,3
5636,318,3
5636,2599,4
5636,21,3
5636,1968,3
5636,32,5
5636,356,3
5636,34,4
5636,39,3
5636,2916,3
5636,2918,3
5636,3578,3
5636,50,4
5636,377,3
5636,380,3
5636,1200,3
5636,1210,4
5636,1213,5
5636,1214,4
5636,2959,4
5636,1220,5
5636,1221,5
5636,1225,4
5636,1240,4
5636,2987,3
5636,2997,3
5636,1259,4
5636,1265,5
5636,733,1
5636,1270,3
5636,750,5
5636,1291,4
5636,780,3
5636,1610,3
5636,1617,5
5636,2291,3
5636,2628,4
5636,2683,2
5636,2699,3
5636,457,4
5636,480,2
5636,1304,5
5636,1307,4
5636,1374,4
5636,1387,5
5636,858,5
5636,1393,4
5636,1394,5
5636,1704,3
5636,1721,3
5636,110,5
5636,2396,4
5636,2716,4
5636,1784,3
5636,2762,3
5636,1036,4
5636,2791,4
5636,2797,2
5636,527,4
5636,2000,4
5636,541,5
5636,2028,3
5636,1097,3
5637,1,4
5637,919,4
5637,648,5
5637,1197,4
5637,2571,4
5637,34,3
5637,2918,5
5637,1213,5
5637,1221,2
5637,733,4
5637,1270,4
5637,480,3
5638,590,5
5638,912,4
5638,3418,4
5638,3471,4
5638,296,5
5638,608,1
5638,1584,3
5638,318,5
5638,21,3
5638,1968,4
5638,1210,5
5638,1213,3
5638,2959,5
5638,1259,4
5638,1393,5
5638,1704,4
5638,110,4
5638,1784,4
5638,527,5
5638,2028,4
5639,588,3
5639,593,4
5639,919,3
5639,3481,5
5639,296,5
5639,2858,5
5639,608,5
5639,1193,5
5639,2599,5
5639,2959,5
5639,2997,5
5639,750,5
5639,2628,3
5639,2762,4
5639,527,5
5640,593,4
5640,260,5
5640,2858,5
5640,3175,3
5640,2959,4
5640,2997,4
5640,2628,4
5640,2762,5
5641,588,4
5641,1,4
5641,593,3
5641,912,5
5641,3418,2
5641,3114,4
5641,1580,2
5641,1584,3
5641,1923,4
5641,356,3
5641,34,4
5641,377,4
5641,2291,2
5641,2683,3
5641,480,2
5641,1393,5
5641,1704,5
5641,1721,4
5641,2396,5
5641,2706,3
5641,1784,4
5641,2762,4
5641,527,5
5642,588,4
5642,260,4
5642,1197,5
5642,3114,5
5642,34,3
5642,1210,4
5642,2355,5
5643,3793,4
5643,588,4
5643,589,4
5643,1,5
5643,590,5
5643,592,4
5643,593,4
5643,912,4
5643,919,4
5643,924,1
5643,2406,4
5643,3418,5
5643,223,4
5643,2804,5
5643,3471,4
5643,260,4
5643,3481,4
5643,296,4
5643,2858,5
5643,1127,4
5643,1136,5
5643,608,5
5643,648,4
5643,1193,5
5643,1196,4
5643,1197,5
5643,1198,5
5643,3114,4
5643,2174,3
5643,1527,4
5643,3175,4
5643,1573,4
5643,1580,4
5643,1584,4
5643,2571,3
5643,1923,3
5643,318,5
5643,2599,5
5643,21,4
5643,1968,4
5643,32,4
5643,356,2
5643,34,5
5643,39,3
5643,2916,4
5643,2918,3
5643,3578,4
5643,50,5
5643,377,4
5643,380,2
5643,1200,5
5643,1210,4
5643,1213,3
5643,1214,4
5643,2959,4
5643,1220,2
5643,1221,4
5643,1225,3
5643,1240,4
5643,2987,4
5643,2997,4
5643,1259,3
5643,1265,3
5643,733,3
5643,1270,4
5643,750,4
5643,1291,3
5643,780,4
5643,1610,4
5643,1617,5
5643,2291,4
5643,2628,3
5643,2683,1
5643,2699,3
5643,457,4
5643,480,4
5643,1304,5
5643,1307,4
5643,1387,5
5643,858,4
5643,1393,4
5643,1394,4
5643,2355,4
5643,1704,5
5643,1721,4
5643,110,4
5643,2396,5
5643,2716,3
5643,1784,5
5643,2762,3
5643,1036,5
5643,2791,4
5643,2797,5
5643,527,4
5643,2000,4
5643,2028,3
5643,1097,3
5644,1,4
5644,3114,5
5644,1573,5
5644,1580,4
5644,2571,5
5644,1923,5
5644,2599,5
5644,356,5
5644,34,3
5644,780,5
5644,480,4
5644,2355,4
5644,110,5
5644,2396,5
5644,2762,3
5644,527,5
5644,2028,3
5645,588,2
5645,589,5
5645,1,5
5645,590,3
5645,592,5
5645,593,4
5645,919,5
5645,2406,4
5645,2804,4
5645,3471,5
5645,260,5
5645,296,5
5645,2858,5
5645,1127,5
5645,1136,5
5645,608,4
5645,648,5
5645,1196,5
5645,1197,5
5645,1198,5
5645,3114,5
5645,1527,5
5645,3175,4
5645,1580,5
5645,1584,5
5645,2571,5
5645,1923,5
5645,318,5
5645,21,2
5645,1968,5
5645,32,5
5645,356,5
5645,34,3
5645,39,4
5645,2916,5
5645,2918,5
5645,3578,5
5645,50,5
5645,377,5
5645,380,5
5645,1210,5
5645,1214,5
5645,2997,5
5645,1259,5
5645,1265,5
5645,1270,5
5645,1291,5
5645,780,5
5645,1610,5
5645,2628,4
5645,2699,4
5645,457,5
5645,480,5
5645,1304,4
5645,1374,5
5645,2355,5
5645,1721,5
5645,110,5
5645,2396,5
5645,2716,5
5645,1784,5
5645,2762,5
5645,1036,5
5645,2791,4
5645,2797,4
5645,2000,5
5645,541,4
5645,2028,5
5645,1097,5
5646,592,3
5646,924,5
5646,3471,3
5646,260,5
5646,2858,5
5646,1127,4
5646,1136,4
5646,1196,5
5646,1197,4
5646,1198,5
5646,3114,5
5646,2174,3
5646,2599,5
5646,2918,5
5646,1200,5
5646,1210,5
5646,1214,5
5646,1221,5
5646,1240,4
5646,2987,4
5646,750,5
5646,1291,5
5646,2683,1
5646,2699,3
5646,1304,4
5646,1387,5
5646,858,5
5646,2355,4
5646,2706,3
5646,2716,5
5646,1036,3
5646,2791,5
5646,2797,4
5646,527,5
5646,541,4
5646,1097,5
5647,590,2
5647,592,2
5647,593,4
5647,912,4
5647,2406,3
5647,3471,4
5647,260,5
5647,296,4
5647,2858,5
5647,1136,4
5647,608,5
5647,1193,5
5647,1196,5
5647,1198,5
5647,3175,1
5647,2571,4
5647,1923,2
5647,318,5
5647,2599,5
5647,1968,5
5647,356,4
5647,39,3
5647,50,5
5647,1210,5
5647,1213,4
5647,1221,5
5647,1225,3
5647,1265,4
5647,733,4
5647,750,2
5647,1291,5
5647,2628,3
5647,2683,5
5647,457,4
5647,480,4
5647,1304,4
5647,1307,3
5647,1387,4
5647,858,5
5647,1704,4
5647,110,4
5647,2396,3
5647,2706,4
5647,2716,3
5647,2797,2
5647,2000,4
5647,2028,3
5647,1097,3
5648,588,5
5648,589,4
5648,592,4
5648,593,5
5648,912,5
5648,919,5
5648,2406,4
5648,260,5
5648,648,4
5648,1196,4
5648,1197,4
5648,1198,5
5648,3114,5
5648,1573,4
5648,1580,3
5648,1584,4
5648,2571,4
5648,32,3
5648,356,4
5648,2916,4
5648,377,5
5648,380,4
5648,1210,5
5648,1214,4
5648,1220,4
5648,1221,5
5648,1240,4
5648,2987,4
5648,733,4
5648,1270,4
5648,1291,4
5648,2628,4
5648,2683,4
5648,457,4
5648,480,4
5648,1307,5
5648,858,4
5648,2396,5
5648,2706,4
5648,2716,5
5648,2762,5
